OBJECTID,COUNTY,LABEL,Per_Adults_NoCheckup_12months,No_Checkup_12mos_Confidence_Interval,No_Checkup_12mos_Colorado_Estimate
40,KIT CARSON,Kit Carson,37.51,County/Regional Estimate 37.5% (95% C.I.: 27.2 - 47.8),State Estimate 37.4% (95% C.I.: 36.8 - 38.0)
41,BACA,Baca,43.82,County/Regional Estimate 43.8% (95% C.I.: 29.7 - 58),State Estimate 37.4% (95% C.I.: 36.8 - 38.0)
42,GRAND,Grand,48.2,County/Regional Estimate 48.2% (95% C.I.: 38.5 - 57.9),State Estimate 37.4% (95% C.I.: 36.8 - 38.0)
43,LOGAN,Logan,35.07,County/Regional Estimate 35.1% (95% C.I.: 28.5 - 41.6),State Estimate 37.4% (95% C.I.: 36.8 - 38.0)
44,CLEAR CREEK,Clear Creek,29.87,County/Regional Estimate 29.9% (95% C.I.: 18.7 - 41),State Estimate 37.4% (95% C.I.: 36.8 - 38.0)
45,MOFFAT,Moffat,33.76,County/Regional Estimate 33.8% (95% C.I.: 25.6 - 41.9),State Estimate 37.4% (95% C.I.: 36.8 - 38.0)
46,TELLER,Teller,28.43,County/Regional Estimate 28.4% (95% C.I.: 21 - 35.9),State Estimate 37.4% (95% C.I.: 36.8 - 38.0)
47,BOULDER,Boulder,36.95,County/Regional Estimate 37% (95% C.I.: 34.2 - 39.7),State Estimate 37.4% (95% C.I.: 36.8 - 38.0)
48,KIOWA,Kiowa,49.93,County/Regional Estimate 49.9% (95% C.I.: 27.7 - 72.2),State Estimate 37.4% (95% C.I.: 36.8 - 38.0)
49,CHAFFEE,Chaffee,39.91,County/Regional Estimate 39.9% (95% C.I.: 32.8 - 47),State Estimate 37.4% (95% C.I.: 36.8 - 38.0)
50,HINSDALE,Hinsdale,40.01,County/Regional Estimate 40% (95% C.I.: 36.4 - 43.7),State Estimate 37.4% (95% C.I.: 36.8 - 38.0)
51,JACKSON,Jackson,35.91,County/Regional Estimate 35.9% (95% C.I.: 31.1 - 40.7),State Estimate 37.4% (95% C.I.: 36.8 - 38.0)
52,WELD,Weld,42.4,County/Regional Estimate 42.4% (95% C.I.: 39.8 - 45),State Estimate 37.4% (95% C.I.: 36.8 - 38.0)
53,SAN JUAN,San Juan,41.16,County/Regional Estimate 41.2% (95% C.I.: 37.6 - 44.7),State Estimate 37.4% (95% C.I.: 36.8 - 38.0)
54,MONTROSE,Montrose,36.89,County/Regional Estimate 36.9% (95% C.I.: 31.2 - 42.6),State Estimate 37.4% (95% C.I.: 36.8 - 38.0)
55,BROOMFIELD,Broomfield,40.98,County/Regional Estimate 41% (95% C.I.: 34.5 - 47.5),State Estimate 37.4% (95% C.I.: 36.8 - 38.0)
56,WASHINGTON,Washington,41.53,County/Regional Estimate 41.5% (95% C.I.: 28.4 - 54.6),State Estimate 37.4% (95% C.I.: 36.8 - 38.0)
57,ROUTT,Routt,34.16,County/Regional Estimate 34.2% (95% C.I.: 26.8 - 41.5),State Estimate 37.4% (95% C.I.: 36.8 - 38.0)
58,ARCHULETA,Archuleta,51.68,County/Regional Estimate 51.7% (95% C.I.: 42.7 - 60.7),State Estimate 37.4% (95% C.I.: 36.8 - 38.0)
59,GILPIN,Gilpin,35.63,County/Regional Estimate 35.6% (95% C.I.: 16.2 - 55.1),State Estimate 37.4% (95% C.I.: 36.8 - 38.0)
60,DENVER,Denver,38.95,County/Regional Estimate 39% (95% C.I.: 37 - 40.9),State Estimate 37.4% (95% C.I.: 36.8 - 38.0)
61,PARK,Park,50.92,County/Regional Estimate 50.9% (95% C.I.: 39.5 - 62.4),State Estimate 37.4% (95% C.I.: 36.8 - 38.0)
62,EL PASO,El Paso,35.52,County/Regional Estimate 35.5% (95% C.I.: 33.7 - 37.3),State Estimate 37.4% (95% C.I.: 36.8 - 38.0)
63,ARAPAHOE,Arapahoe,35.91,County/Regional Estimate 35.9% (95% C.I.: 33.9 - 37.9),State Estimate 37.4% (95% C.I.: 36.8 - 38.0)
64,HUERFANO,Huerfano,29.3,County/Regional Estimate 29.3% (95% C.I.: 19.5 - 39.1),State Estimate 37.4% (95% C.I.: 36.8 - 38.0)
