OBJECTID,COUNTY,LABEL,Per_Adults_Diabetes,Diabetes_Confidence_Interval,Diabetes_Colorado_Estimate
38,RIO GRANDE,Rio Grande,10.99,County/Regional Estimate 11% (95% C.I.: 5.5 - 16.5),State Estimate 7.0% (95% C.I.: 6.8 - 7.3)
39,PUEBLO,Pueblo,12.23,County/Regional Estimate 12.2% (95% C.I.: 10.2 - 14.3),State Estimate 7.0% (95% C.I.: 6.8 - 7.3)
40,KIT CARSON,Kit Carson,20.12,County/Regional Estimate 20.1% (95% C.I.: 6.1 - 34.2),State Estimate 7.0% (95% C.I.: 6.8 - 7.3)
41,BACA,Baca,13.1,County/Regional Estimate 13.1% (95% C.I.: 5.8 - 20.5),State Estimate 7.0% (95% C.I.: 6.8 - 7.3)
42,GRAND,Grand,3.46,County/Regional Estimate 3.5% (95% C.I.: 0.1 - 6.8),State Estimate 7.0% (95% C.I.: 6.8 - 7.3)
43,LOGAN,Logan,10.2,County/Regional Estimate 10.2% (95% C.I.: 6.8 - 13.6),State Estimate 7.0% (95% C.I.: 6.8 - 7.3)
44,CLEAR CREEK,Clear Creek,4.81,County/Regional Estimate 4.8% (95% C.I.: 1.4 - 8.2),State Estimate 7.0% (95% C.I.: 6.8 - 7.3)
45,MOFFAT,Moffat,6.92,County/Regional Estimate 6.9% (95% C.I.: 3.3 - 10.5),State Estimate 7.0% (95% C.I.: 6.8 - 7.3)
46,TELLER,Teller,7.91,County/Regional Estimate 7.9% (95% C.I.: 4.5 - 11.3),State Estimate 7.0% (95% C.I.: 6.8 - 7.3)
47,BOULDER,Boulder,4.97,County/Regional Estimate 5% (95% C.I.: 3.9 - 6),State Estimate 7.0% (95% C.I.: 6.8 - 7.3)
48,KIOWA,Kiowa,3.76,County/Regional Estimate 3.8% (95% C.I.: 0 - 8),State Estimate 7.0% (95% C.I.: 6.8 - 7.3)
49,CHAFFEE,Chaffee,7.07,County/Regional Estimate 7.1% (95% C.I.: 3.7 - 10.5),State Estimate 7.0% (95% C.I.: 6.8 - 7.3)
50,HINSDALE,Hinsdale,8.49,County/Regional Estimate 8.5% (95% C.I.: 6.6 - 10.4),State Estimate 7.0% (95% C.I.: 6.8 - 7.3)
51,JACKSON,Jackson,5.83,County/Regional Estimate 5.8% (95% C.I.: 3.7 - 8),State Estimate 7.0% (95% C.I.: 6.8 - 7.3)
52,WELD,Weld,6.75,County/Regional Estimate 6.7% (95% C.I.: 5.7 - 7.8),State Estimate 7.0% (95% C.I.: 6.8 - 7.3)
53,SAN JUAN,San Juan,6.3,County/Regional Estimate 6.3% (95% C.I.: 4.8 - 7.8),State Estimate 7.0% (95% C.I.: 6.8 - 7.3)
54,MONTROSE,Montrose,11.43,County/Regional Estimate 11.4% (95% C.I.: 8 - 14.9),State Estimate 7.0% (95% C.I.: 6.8 - 7.3)
55,BROOMFIELD,Broomfield,7.26,County/Regional Estimate 7.3% (95% C.I.: 3.7 - 10.8),State Estimate 7.0% (95% C.I.: 6.8 - 7.3)
56,WASHINGTON,Washington,12.84,County/Regional Estimate 12.8% (95% C.I.: 5.6 - 20.1),State Estimate 7.0% (95% C.I.: 6.8 - 7.3)
57,ROUTT,Routt,3.32,County/Regional Estimate 3.3% (95% C.I.: 0.7 - 5.9),State Estimate 7.0% (95% C.I.: 6.8 - 7.3)
58,ARCHULETA,Archuleta,3.32,County/Regional Estimate 3.3% (95% C.I.: 1 - 5.6),State Estimate 7.0% (95% C.I.: 6.8 - 7.3)
59,GILPIN,Gilpin,6.38,County/Regional Estimate 6.4% (95% C.I.: 0 - 15.7),State Estimate 7.0% (95% C.I.: 6.8 - 7.3)
60,DENVER,Denver,6.26,County/Regional Estimate 6.3% (95% C.I.: 5.4 - 7.1),State Estimate 7.0% (95% C.I.: 6.8 - 7.3)
61,PARK,Park,3.45,County/Regional Estimate 3.4% (95% C.I.: 0.9 - 6),State Estimate 7.0% (95% C.I.: 6.8 - 7.3)
62,EL PASO,El Paso,7.31,County/Regional Estimate 7.3% (95% C.I.: 6.5 - 8.1),State Estimate 7.0% (95% C.I.: 6.8 - 7.3)
63,ARAPAHOE,Arapahoe,7.13,County/Regional Estimate 7.1% (95% C.I.: 6.2 - 8.1),State Estimate 7.0% (95% C.I.: 6.8 - 7.3)
64,HUERFANO,Huerfano,16.46,County/Regional Estimate 16.5% (95% C.I.: 7.5 - 25.4),State Estimate 7.0% (95% C.I.: 6.8 - 7.3)
