OBJECTID,COUNTY,LABEL,Per_Adults_Asthma,Asthma_Confidence_Interval,Asthma_Colorado_Estimate
47,BOULDER,Boulder,8,County/Regional Estimate 8% (95% C.I.: 6.6 - 9.4),State Estimate 8.9% (95% C.I.: 8.5 - 9.2)
48,KIOWA,Kiowa,10.64,County/Regional Estimate 10.6% (95% C.I.: 1.5 - 19.7),State Estimate 8.9% (95% C.I.: 8.5 - 9.2)
49,CHAFFEE,Chaffee,8.43,County/Regional Estimate 8.4% (95% C.I.: 3.9 - 13),State Estimate 8.9% (95% C.I.: 8.5 - 9.2)
50,HINSDALE,Hinsdale,9.74,County/Regional Estimate 9.7% (95% C.I.: 7.4 - 12.1),State Estimate 8.9% (95% C.I.: 8.5 - 9.2)
51,JACKSON,Jackson,10.11,County/Regional Estimate 10.1% (95% C.I.: 6.6 - 13.6),State Estimate 8.9% (95% C.I.: 8.5 - 9.2)
52,WELD,Weld,9.22,County/Regional Estimate 9.2% (95% C.I.: 7.7 - 10.8),State Estimate 8.9% (95% C.I.: 8.5 - 9.2)
53,SAN JUAN,San Juan,9.16,County/Regional Estimate 9.2% (95% C.I.: 7.2 - 11.2),State Estimate 8.9% (95% C.I.: 8.5 - 9.2)
54,MONTROSE,Montrose,11.19,County/Regional Estimate 11.2% (95% C.I.: 6.6 - 15.8),State Estimate 8.9% (95% C.I.: 8.5 - 9.2)
55,BROOMFIELD,Broomfield,7,County/Regional Estimate 7% (95% C.I.: 4.2 - 9.8),State Estimate 8.9% (95% C.I.: 8.5 - 9.2)
56,WASHINGTON,Washington,12.75,County/Regional Estimate 12.8% (95% C.I.: 3.3 - 22.2),State Estimate 8.9% (95% C.I.: 8.5 - 9.2)
57,ROUTT,Routt,12.87,County/Regional Estimate 12.9% (95% C.I.: 7.9 - 17.9),State Estimate 8.9% (95% C.I.: 8.5 - 9.2)
58,ARCHULETA,Archuleta,6.85,County/Regional Estimate 6.8% (95% C.I.: 2.2 - 11.5),State Estimate 8.9% (95% C.I.: 8.5 - 9.2)
59,GILPIN,Gilpin,7.58,County/Regional Estimate 7.6% (95% C.I.: 0 - 17.2),State Estimate 8.9% (95% C.I.: 8.5 - 9.2)
60,DENVER,Denver,8.26,County/Regional Estimate 8.3% (95% C.I.: 7.2 - 9.3),State Estimate 8.9% (95% C.I.: 8.5 - 9.2)
61,PARK,Park,11.23,County/Regional Estimate 11.2% (95% C.I.: 1.4 - 21),State Estimate 8.9% (95% C.I.: 8.5 - 9.2)
62,EL PASO,El Paso,9.38,County/Regional Estimate 9.4% (95% C.I.: 8.3 - 10.4),State Estimate 8.9% (95% C.I.: 8.5 - 9.2)
63,ARAPAHOE,Arapahoe,8.11,County/Regional Estimate 8.1% (95% C.I.: 6.8 - 9.4),State Estimate 8.9% (95% C.I.: 8.5 - 9.2)
64,HUERFANO,Huerfano,22.21,County/Regional Estimate 22.2% (95% C.I.: 11.2 - 33.2),State Estimate 8.9% (95% C.I.: 8.5 - 9.2)
