OBJECTID,COUNTY,LABEL,Per_Adults_CoronaryHeartDisease,Heart_Disease_Confidence_Interval,Heart_Disease_Colorado_Estimate
48,KIOWA,Kiowa,0.56,County/Regional Estimate 0.6% (95% C.I.: 0 - 1.7),State Estimate 2.9% (95% C.I.: 2.7 - 3.0)
49,CHAFFEE,Chaffee,3.74,County/Regional Estimate 3.7% (95% C.I.: 1.2 - 6.3),State Estimate 2.9% (95% C.I.: 2.7 - 3.0)
50,HINSDALE,Hinsdale,3.49,County/Regional Estimate 3.5% (95% C.I.: 2.5 - 4.5),State Estimate 2.9% (95% C.I.: 2.7 - 3.0)
51,JACKSON,Jackson,2.32,County/Regional Estimate 2.3% (95% C.I.: 1.2 - 3.4),State Estimate 2.9% (95% C.I.: 2.7 - 3.0)
52,WELD,Weld,3.27,County/Regional Estimate 3.3% (95% C.I.: 2.4 - 4.1),State Estimate 2.9% (95% C.I.: 2.7 - 3.0)
53,SAN JUAN,San Juan,2.66,County/Regional Estimate 2.7% (95% C.I.: 1.8 - 3.5),State Estimate 2.9% (95% C.I.: 2.7 - 3.0)
54,MONTROSE,Montrose,3.57,County/Regional Estimate 3.6% (95% C.I.: 2 - 5.1),State Estimate 2.9% (95% C.I.: 2.7 - 3.0)
55,BROOMFIELD,Broomfield,1.58,County/Regional Estimate 1.6% (95% C.I.: 0.5 - 2.6),State Estimate 2.9% (95% C.I.: 2.7 - 3.0)
56,WASHINGTON,Washington,2.81,County/Regional Estimate 2.8% (95% C.I.: 0 - 6),State Estimate 2.9% (95% C.I.: 2.7 - 3.0)
57,ROUTT,Routt,1.08,County/Regional Estimate 1.1% (95% C.I.: 0.3 - 1.8),State Estimate 2.9% (95% C.I.: 2.7 - 3.0)
58,ARCHULETA,Archuleta,1.68,County/Regional Estimate 1.7% (95% C.I.: 0 - 3.5),State Estimate 2.9% (95% C.I.: 2.7 - 3.0)
59,GILPIN,Gilpin,3.04,County/Regional Estimate 3% (95% C.I.: 0 - 8.6),State Estimate 2.9% (95% C.I.: 2.7 - 3.0)
60,DENVER,Denver,2.05,County/Regional Estimate 2.1% (95% C.I.: 1.6 - 2.5),State Estimate 2.9% (95% C.I.: 2.7 - 3.0)
61,PARK,Park,7.87,County/Regional Estimate 7.9% (95% C.I.: 0 - 18.1),State Estimate 2.9% (95% C.I.: 2.7 - 3.0)
62,EL PASO,El Paso,3.31,County/Regional Estimate 3.3% (95% C.I.: 2.8 - 3.8),State Estimate 2.9% (95% C.I.: 2.7 - 3.0)
63,ARAPAHOE,Arapahoe,2.54,County/Regional Estimate 2.5% (95% C.I.: 2 - 3.1),State Estimate 2.9% (95% C.I.: 2.7 - 3.0)
64,HUERFANO,Huerfano,1.27,County/Regional Estimate 1.3% (95% C.I.: 0 - 2.5),State Estimate 2.9% (95% C.I.: 2.7 - 3.0)
