OBJECTID,COUNTY,LABEL,Per_Adults_Delayed_Medical_Care_DuetoCosts,Delayed_Medical_Care_Cost_Confidence_Interval,Delayed_Medical_Care_Cost_Colorado_Estimate
39,PUEBLO,Pueblo,14.55,County/Regional Estimate 14.6% (95% C.I.: 12.1 - 17),State Estimate 12.4% (95% C.I.: 12.0 - 12.8)
40,KIT CARSON,Kit Carson,18.06,County/Regional Estimate 18.1% (95% C.I.: 3.6 - 32.5),State Estimate 12.4% (95% C.I.: 12.0 - 12.8)
41,BACA,Baca,9.13,County/Regional Estimate 9.1% (95% C.I.: 2.9 - 15.3),State Estimate 12.4% (95% C.I.: 12.0 - 12.8)
42,GRAND,Grand,7.08,County/Regional Estimate 7.1% (95% C.I.: 2.2 - 12),State Estimate 12.4% (95% C.I.: 12.0 - 12.8)
43,LOGAN,Logan,9.65,County/Regional Estimate 9.6% (95% C.I.: 6 - 13.3),State Estimate 12.4% (95% C.I.: 12.0 - 12.8)
44,CLEAR CREEK,Clear Creek,10.37,County/Regional Estimate 10.4% (95% C.I.: 2.1 - 18.6),State Estimate 12.4% (95% C.I.: 12.0 - 12.8)
45,MOFFAT,Moffat,9.57,County/Regional Estimate 9.6% (95% C.I.: 4.4 - 14.8),State Estimate 12.4% (95% C.I.: 12.0 - 12.8)
46,TELLER,Teller,13.13,County/Regional Estimate 13.1% (95% C.I.: 7.1 - 19.2),State Estimate 12.4% (95% C.I.: 12.0 - 12.8)
47,BOULDER,Boulder,11.14,County/Regional Estimate 11.1% (95% C.I.: 9.2 - 13),State Estimate 12.4% (95% C.I.: 12.0 - 12.8)
48,KIOWA,Kiowa,10.99,County/Regional Estimate 11% (95% C.I.: 0.6 - 21.4),State Estimate 12.4% (95% C.I.: 12.0 - 12.8)
49,CHAFFEE,Chaffee,10.24,County/Regional Estimate 10.2% (95% C.I.: 6.2 - 14.3),State Estimate 12.4% (95% C.I.: 12.0 - 12.8)
50,HINSDALE,Hinsdale,12.24,County/Regional Estimate 12.2% (95% C.I.: 9.4 - 15),State Estimate 12.4% (95% C.I.: 12.0 - 12.8)
51,JACKSON,Jackson,11.51,County/Regional Estimate 11.5% (95% C.I.: 7.9 - 15.1),State Estimate 12.4% (95% C.I.: 12.0 - 12.8)
52,WELD,Weld,15.18,County/Regional Estimate 15.2% (95% C.I.: 13.2 - 17.1),State Estimate 12.4% (95% C.I.: 12.0 - 12.8)
53,SAN JUAN,San Juan,11.39,County/Regional Estimate 11.4% (95% C.I.: 9.1 - 13.7),State Estimate 12.4% (95% C.I.: 12.0 - 12.8)
54,MONTROSE,Montrose,10.05,County/Regional Estimate 10% (95% C.I.: 6.6 - 13.5),State Estimate 12.4% (95% C.I.: 12.0 - 12.8)
55,BROOMFIELD,Broomfield,8.51,County/Regional Estimate 8.5% (95% C.I.: 5 - 12),State Estimate 12.4% (95% C.I.: 12.0 - 12.8)
56,WASHINGTON,Washington,12.3,County/Regional Estimate 12.3% (95% C.I.: 2.9 - 21.7),State Estimate 12.4% (95% C.I.: 12.0 - 12.8)
57,ROUTT,Routt,13.65,County/Regional Estimate 13.6% (95% C.I.: 8 - 19.3),State Estimate 12.4% (95% C.I.: 12.0 - 12.8)
58,ARCHULETA,Archuleta,15.11,County/Regional Estimate 15.1% (95% C.I.: 7.8 - 22.4),State Estimate 12.4% (95% C.I.: 12.0 - 12.8)
59,GILPIN,Gilpin,32.95,County/Regional Estimate 33% (95% C.I.: 12.7 - 53.2),State Estimate 12.4% (95% C.I.: 12.0 - 12.8)
60,DENVER,Denver,14.7,County/Regional Estimate 14.7% (95% C.I.: 13.3 - 16.1),State Estimate 12.4% (95% C.I.: 12.0 - 12.8)
61,PARK,Park,8.56,County/Regional Estimate 8.6% (95% C.I.: 3.6 - 13.6),State Estimate 12.4% (95% C.I.: 12.0 - 12.8)
62,EL PASO,El Paso,12.36,County/Regional Estimate 12.4% (95% C.I.: 11.1 - 13.6),State Estimate 12.4% (95% C.I.: 12.0 - 12.8)
63,ARAPAHOE,Arapahoe,13.14,County/Regional Estimate 13.1% (95% C.I.: 11.7 - 14.6),State Estimate 12.4% (95% C.I.: 12.0 - 12.8)
64,HUERFANO,Huerfano,23.58,County/Regional Estimate 23.6% (95% C.I.: 13 - 34.2),State Estimate 12.4% (95% C.I.: 12.0 - 12.8)
